"Line","Variance","Speed average","EndTime","From (lat)","From (lon)","To (lat)","To (lon)"
54,0,8.99238306044725,"24",50.837543,4.362009,50.835086,4.363978
54,0,21.12464557982444,"24",50.829776,4.364338,50.826857,4.362606
54,0,13.305999983212326,"24",50.826857,4.362606,50.825002,4.357554
54,0,14.173736733499203,"24",50.825002,4.357554,50.822575,4.354304
54,0,13.733508484610217,"24",50.822575,4.354304,50.822511,4.346584
54,0,10.583311986213646,"24",50.822511,4.346584,50.821665,4.341617
54,0,19.953973494405986,"24",50.813742,4.330585,50.809707,4.323479
54,0,14.5279002907117,"24",50.809707,4.323479,50.809306,4.320361
54,0,10.066824723877588,"24",50.809306,4.320361,50.810537,4.317971
54,0,7.080687537589793,"24",50.810537,4.317971,50.811535,4.318751
54,0,26.14263949723862,"24",50.811535,4.318751,50.817464,4.320483
54,0,11.102247244620441,"24",50.817464,4.320483,50.817226,4.320107
55,0,12.35671713439933,"24",50.876787,4.411827,50.878456,4.409817
55,0,20.511430744596428,"24",50.878817,4.403664,50.876949,4.400835
55,0,23.721729322540458,"24",50.876949,4.400835,50.875935,4.392836
55,0,16.471506804974332,"24",50.875935,4.392836,50.873428,4.386924
55,0,15.524956705791826,"24",50.873428,4.386924,50.871653,4.384367
55,0,13.436581196581193,"24",50.871653,4.384367,50.870156,4.382107
55,0,11.15935903068421,"24",50.871388,4.375288,50.869258,4.370997
55,0,16.408062132797138,"24",50.865348,4.362872,50.860134,4.359946
55,0,23.97790904604529,"24",50.860134,4.359946,50.856232,4.358726
55,1,47.695224260149814,"24",50.856232,4.358726,50.860763,4.360273
55,1,11.692869743988663,"24",50.860763,4.360273,50.865689,4.364534
56,0,8.041021699301208,"24",50.843434,4.383842,50.843679,4.383925
56,0,14.575776518267064,"24",50.843679,4.383925,50.846111,4.383756
56,0,13.005636248646676,"24",50.853183,4.386873,50.85564,4.384072
56,0,10.921420341468517,"24",50.859427,4.379125,50.862596,4.38094
56,0,25.438430163648384,"24",50.862596,4.38094,50.864559,4.381105
56,0,18.062188321261484,"24",50.864559,4.381105,50.867265,4.380029
56,0,10.425881706790804,"24",50.867265,4.380029,50.86639,4.375017
56,0,9.246366133616512,"24",50.86639,4.375017,50.866692,4.373226
56,0,14.217500085168162,"24",50.866692,4.373226,50.871074,4.376438
56,0,17.934363243810164,"24",50.871074,4.376438,50.873132,4.376993
56,0,19.46881256404864,"24",50.873132,4.376993,50.879536,4.375408
56,0,26.32250227183156,"24",50.879536,4.375408,50.881383,4.374005
56,0,23.137821999133678,"24",50.881383,4.374005,50.888855,4.374708
56,0,24.18196544629152,"24",50.888855,4.374708,50.891066,4.380166
56,0,18.87950522092962,"24",50.895751,4.388617,50.899893,4.385399
57,0,33.20498729045335,"24",50.887865,4.384613,50.890381,4.391322
57,0,12.420970460930974,"24",50.898433,4.401533,50.899306,4.399017
57,0,20.672849862302538,"24",50.905166,4.401793,50.907729,4.40055
57,0,21.239874241798738,"24",50.907729,4.40055,50.908554,4.39545
57,1,39.48307848468643,"24",50.881565,4.373129,50.8744,4.36091
57,1,13.860171211160424,"24",50.8744,4.36091,50.873033,4.358268
57,1,18.28866236065415,"24",50.873033,4.358268,50.86861,4.353112
57,1,10.236055728735922,"24",50.86861,4.353112,50.865086,4.35111
58,0,24.361887346511,"24",50.923537,4.430963,50.921767,4.428813
58,0,22.77108333525865,"24",50.921767,4.428813,50.915987,4.421998
58,0,8.306400888563136,"24",50.873006,4.376723,50.871379,4.375217
58,0,20.30425165448161,"24",50.866227,4.358283,50.864233,4.357417
58,0,16.705121102900616,"24",50.864233,4.357417,50.861751,4.356097
58,1,17.992542753013737,"24",50.856681,4.353698,50.859189,4.354777
60,0,19.906032029027518,"24",50.846244,4.384315,50.847682,4.383747
60,0,15.677689416278385,"24",50.847682,4.383747,50.846234,4.38347
60,0,17.126225741370167,"24",50.846234,4.38347,50.843149,4.383818
60,0,10.428235559040656,"24",50.843149,4.383818,50.840527,4.382651
60,0,10.160191481270934,"24",50.840527,4.382651,50.837471,4.38028
60,0,10.533396053977754,"24",50.837471,4.38028,50.834405,4.37815
60,0,19.554814580710502,"24",50.834405,4.37815,50.833027,4.375441
60,0,12.157983658699376,"24",50.833027,4.375441,50.830855,4.373536
60,0,15.320524602896134,"24",50.830855,4.373536,50.828059,4.371676
60,0,11.83568614014048,"24",50.828059,4.371676,50.825678,4.369486
60,0,7.752890672016044,"24",50.825678,4.369486,50.823578,4.367622
60,0,12.92274208032108,"24",50.823578,4.367622,50.821865,4.363586
60,0,10.90388637543574,"24",50.821865,4.363586,50.819959,4.359159
60,0,29.206941487232847,"24",50.819959,4.359159,50.817163,4.354632
60,0,14.790670727256936,"24",50.813945,4.356293,50.811716,4.357429
60,0,13.937057139193982,"24",50.806502,4.357331,50.803621,4.358749
60,0,19.533742570398516,"24",50.796415,4.356709,50.794483,4.362255
60,0,12.076527276223858,"24",50.794483,4.362255,50.793728,4.363929
60,0,18.49024089139307,"24",50.789913,4.338799,50.789013,4.334445
60,0,21.423568102583154,"24",50.789013,4.334445,50.791242,4.332898
60,1,19.23436048165355,"24",50.790918,4.333068,50.789489,4.333821
60,1,14.595591574724171,"24",50.789489,4.333821,50.789861,4.33866
60,1,18.56765063712621,"24",50.789861,4.33866,50.790363,4.340628
60,1,23.217690140845075,"24",50.79236,4.348895,50.79192,4.351675
60,1,17.984223524284538,"24",50.79192,4.351675,50.792505,4.359958
60,1,12.718556869712572,"24",50.811185,4.357628,50.814475,4.356109
60,1,15.486145116541513,"24",50.814475,4.356109,50.816833,4.354964
60,1,18.043453385470272,"24",50.816833,4.354964,50.819878,4.3594
60,1,12.338812411403353,"24",50.819878,4.3594,50.821838,4.36282
60,1,9.827463909756721,"24",50.821838,4.36282,50.821452,4.366581
60,1,17.247659215520862,"24",50.823501,4.367848,50.825848,4.369774
60,1,17.964216867469887,"24",50.825848,4.369774,50.828284,4.372031
60,1,8.515174918220726,"24",50.828284,4.372031,50.830576,4.373493
60,1,16.517249111358762,"24",50.830576,4.373493,50.832713,4.374968
60,1,14.503119460081525,"24",50.83792,4.381785,50.840185,4.382637
60,1,11.430833393898745,"24",50.840185,4.382637,50.84347,4.383977
60,1,11.24066659590278,"24",50.84347,4.383977,50.846111,4.383756
61,0,12.269490179879561,"24",50.86008,4.360273,50.855575,4.358297
61,0,9.634700147587976,"24",50.855575,4.358297,50.85421,4.36151
61,0,15.538575405184977,"24",50.852987,4.373581,50.852825,4.378168
61,0,13.648039875871566,"24",50.852825,4.378168,50.853948,4.380753
61,0,23.055819477434692,"24",50.853948,4.380753,50.853921,4.38328
61,0,12.025190627604735,"24",50.853921,4.38328,50.852788,4.3871
61,0,7.961547241597965,"24",50.852788,4.3871,50.851759,4.387243
61,0,14.467959283653583,"24",50.851759,4.387243,50.849255,4.389456
61,0,14.899503247993891,"24",50.849255,4.389456,50.846809,4.393402
61,0,13.382400153180875,"24",50.846809,4.393402,50.84502,4.395104
61,0,15.649428425973063,"24",50.84502,4.395104,50.842637,4.395658
61,0,10.831916129878733,"24",50.842637,4.395658,50.839211,4.398523
62,0,17.063599214903956,"24",50.879486,4.433926,50.878258,4.430263
62,0,29.95558483109061,"24",50.867644,4.40286,50.860596,4.40152
62,0,9.61069012069231,"24",50.85675,4.397569,50.855501,4.395892
62,0,18.69179645507749,"24",50.856734,4.391036,50.858308,4.384134
62,1,24.376813415415146,"24",50.857679,4.384461,50.85623,4.391249
62,1,24.827304285760597,"24",50.85623,4.391249,50.855222,4.397014
62,1,23.66157934700073,"24",50.876747,4.412529,50.877435,4.421296
62,1,27.17315047324707,"24",50.877435,4.421296,50.878401,4.431144
63,0,9.143189116237224,"24",50.849131,4.369931,50.849751,4.374333
63,0,12.195175641926749,"24",50.849751,4.374333,50.849049,4.377287
63,0,13.596271527860317,"24",50.849049,4.377287,50.846234,4.38347
63,0,11.988441357889602,"24",50.846234,4.38347,50.845205,4.386602
63,0,19.477160219356747,"24",50.860595,4.405199,50.861978,4.409319
63,0,15.422428628230614,"24",50.864222,4.41871,50.865371,4.422078
63,0,27.293730568041916,"24",50.865371,4.422078,50.864249,4.418199
63,1,33.234143204211534,"24",50.864249,4.418199,50.863667,4.413198
63,1,14.91463179115127,"24",50.863667,4.413198,50.862095,4.409177
63,1,15.589745712652451,"24",50.862095,4.409177,50.860542,4.404673
63,1,16.80348290953002,"24",50.860542,4.404673,50.859167,4.40115
63,1,10.470054093167727,"24",50.859167,4.40115,50.856759,4.397583
63,1,13.439183395002523,"24",50.856759,4.397583,50.853963,4.397794
63,1,13.512695515488545,"24",50.853963,4.397794,50.851141,4.395961
63,1,15.953717376516849,"24",50.851141,4.395961,50.848238,4.395036
63,1,11.202959588186,"24",50.848238,4.395036,50.847322,4.391116
63,1,16.595132804895005,"24",50.847097,4.387396,50.847682,4.383747
63,1,11.177129356091053,"24",50.847682,4.383747,50.847808,4.381205
63,1,13.930944988160489,"24",50.847808,4.381205,50.84913,4.377145
63,1,8.914992018340643,"24",50.84913,4.377145,50.849814,4.374063
63,1,8.541840019666985,"24",50.849814,4.374063,50.849697,4.369619
63,1,5.166055636337648,"24",50.847651,4.36355,50.847297,4.361212
63,1,18.134897146474724,"24",50.847297,4.361212,50.846496,4.359381
64,1,8.72949596651907,"24",50.871438,4.399979,50.869407,4.399921
64,1,25.8628197457735,"24",50.869407,4.399921,50.864482,4.394293
64,1,19.167711999744416,"24",50.864482,4.394293,50.86148,4.392473
64,1,12.154644615400164,"24",50.859673,4.39152,50.856985,4.390113
64,1,9.773709311127947,"24",50.856985,4.390113,50.853309,4.388208
64,1,7.7445330296127555,"24",50.853309,4.388208,50.851759,4.387243
64,1,16.429828725962384,"24",50.851759,4.387243,50.847682,4.383747
64,1,12.421534359050497,"24",50.847682,4.383747,50.845024,4.377557
64,1,15.057161007471002,"24",50.839431,4.37338,50.839925,4.369258
64,1,8.425773581543268,"24",50.839925,4.369258,50.840537,4.366324
64,1,7.97011263102922,"24",50.840537,4.366324,50.838892,4.363073
65,0,7.914745475701116,"24",50.848699,4.367957,50.850084,4.369193
65,0,14.915209843482508,"24",50.850084,4.369193,50.852574,4.369306
65,0,15.27698676840654,"24",50.857715,4.383779,50.857129,4.390241
65,0,15.632136060387555,"24",50.857129,4.390241,50.860536,4.392046
65,0,11.439523367989487,"24",50.860536,4.392046,50.862073,4.39253
65,0,20.48166910495694,"24",50.862073,4.39253,50.864311,4.394179
65,0,18.920289325158052,"24",50.864311,4.394179,50.867672,4.398627
65,0,15.549626425481737,"24",50.867672,4.398627,50.870872,4.400107
65,0,18.51363014131982,"24",50.870872,4.400107,50.87177,4.403872
65,0,14.250829473864354,"24",50.872524,4.407538,50.875408,4.410155
65,0,7.154671305855871,"24",50.875408,4.410155,50.878438,4.409788
65,0,19.143526764788607,"24",50.878438,4.409788,50.884092,4.410163
65,0,14.818240280619722,"24",50.8896,4.416634,50.891847,4.418029
65,0,30.95913393054986,"24",50.891847,4.418029,50.896196,4.421147
65,0,29.105021598894165,"24",50.896196,4.421147,50.90116,4.422863
65,1,16.31181942667584,"24",50.912776,4.432925,50.908129,4.431667
65,1,16.555893919030325,"24",50.882205,4.407163,50.87815,4.409944
65,1,5.259924619136605,"24",50.87815,4.409944,50.876145,4.41044
65,1,13.74791737635876,"24",50.874492,4.408605,50.871643,4.405932
65,1,19.32665273141352,"24",50.871643,4.405932,50.871958,4.40383
65,1,22.4785122223621,"24",50.871958,4.40383,50.87124,4.400462
65,1,9.418080667593873,"24",50.87124,4.400462,50.869407,4.399921
65,1,16.144549074785232,"24",50.869407,4.399921,50.864482,4.394293
65,1,22.129296143766382,"24",50.864482,4.394293,50.86148,4.392473
65,1,17.912747380906797,"24",50.856985,4.390113,50.858317,4.384603
65,1,18.267926214335702,"24",50.847297,4.361212,50.846496,4.359381
66,0,12.91138660363141,"24",50.845858,4.357294,50.847396,4.361439
66,0,25.43624187749661,"24",50.866066,4.384904,50.867468,4.386353
66,0,15.881525091112996,"24",50.867468,4.386353,50.868582,4.389962
66,0,16.924414837244537,"24",50.861096,4.412542,50.859711,4.41497
66,0,24.06029203376249,"24",50.859711,4.41497,50.861562,4.415938
66,0,15.964016307712003,"24",50.861562,4.415938,50.864222,4.41871
66,0,10.041824677678253,"24",50.864222,4.41871,50.865371,4.422078
66,0,12.882833068026331,"24",50.863401,4.424931,50.862457,4.426194
66,1,73.87015432906095,"24",50.862169,4.426066,50.863368,4.418752
66,1,10.816847808454725,"24",50.863368,4.418752,50.862308,4.416194
66,1,15.665555880346881,"24",50.862308,4.416194,50.859657,4.414231
66,1,22.014216656392954,"24",50.865035,4.408995,50.867166,4.405886
66,1,15.049273220796321,"24",50.867166,4.405886,50.868643,4.399693
66,1,8.930457480994619,"24",50.867072,4.387035,50.866191,4.386083
66,1,4.453976158610587,"24",50.847297,4.361212,50.846496,4.359381
70,0,9.978851501963701,"24",50.816262,4.339974,50.816333,4.337562
70,0,9.478008394034882,"24",50.805949,4.340894,50.803139,4.342194
70,0,10.299939374228188,"24",50.803139,4.342194,50.800674,4.337416
70,1,14.446490426249724,"24",50.779458,4.338791,50.776272,4.342435
70,1,15.171808199796981,"24",50.78894,4.334006,50.791242,4.332898
70,1,16.60776405012179,"24",50.794092,4.334203,50.797648,4.336207
70,1,13.924385321499088,"24",50.797648,4.336207,50.80056,4.3373
70,1,16.879265775350152,"24",50.816405,4.340144,50.818968,4.341236
71,0,36.183464690551695,"24",50.849654,4.352651,50.848168,4.356484
71,0,8.533559373690428,"24",50.848168,4.356484,50.84593,4.357791
71,0,23.99547575635836,"24",50.844123,4.359055,50.842487,4.35897
71,0,18.19049677387676,"24",50.842487,4.35897,50.840654,4.364805
71,0,17.225288675659925,"24",50.840654,4.364805,50.837543,4.362009
71,0,12.428255382908192,"24",50.837543,4.362009,50.835086,4.363978
71,0,16.829530230944002,"24",50.835086,4.363978,50.833057,4.366481
71,0,16.155712710400316,"24",50.833057,4.366481,50.829965,4.369547
71,0,13.55558560336251,"24",50.829965,4.369547,50.827349,4.371889
71,0,21.067624556820313,"24",50.827349,4.371889,50.82414,4.373435
71,0,25.102871928426985,"24",50.817442,4.380672,50.814061,4.384119
71,0,13.934409709860796,"24",50.814061,4.384119,50.815966,4.390704
71,0,20.936720515107574,"24",50.815966,4.390704,50.817709,4.395984
72,1,15.371356262705897,"24",50.815984,4.390604,50.814061,4.384119
74,0,33.56260857949057,"24",50.802314,4.324151,50.800733,4.32733
74,0,28.12993313637072,"24",50.809707,4.323479,50.809306,4.320361
74,0,8.13179540335591,"24",50.809306,4.320361,50.810537,4.317971
74,0,13.561271788063223,"24",50.810537,4.317971,50.811535,4.318751
74,0,28.010454954750767,"24",50.811535,4.318751,50.817464,4.320483
74,0,18.533614561881386,"24",50.828949,4.302693,50.828528,4.298556
74,0,17.044500671764553,"24",50.828528,4.298556,50.827578,4.294576
75,0,12.359537428531816,"24",50.816172,4.29016,50.815856,4.29502
75,0,26.007124900361763,"24",50.815856,4.29502,50.818644,4.298266
75,0,15.753866490416387,"24",50.818644,4.298266,50.820497,4.299327
75,0,17.154084877591977,"24",50.820497,4.299327,50.823075,4.296755
75,0,13.315948833613556,"24",50.823075,4.296755,50.825454,4.298142
75,0,22.390939996936453,"24",50.825454,4.298142,50.828962,4.293893
75,0,15.279511820208992,"24",50.828962,4.293893,50.830357,4.296602
75,0,23.54423728048395,"24",50.835155,4.280397,50.835978,4.274419
75,1,21.8422674206372,"24",50.835718,4.275337,50.834966,4.280497
75,1,13.902992018761584,"24",50.833718,4.295433,50.828854,4.293893
75,1,14.865528412025222,"24",50.828854,4.293893,50.825126,4.297987
75,1,15.599373249133476,"24",50.818515,4.294711,50.816555,4.292593
75,1,8.21566832330628,"24",50.816555,4.292593,50.816506,4.290393
76,0,12.255049881235156,"24",50.848754,4.458553,50.848082,4.467057
76,0,17.34699005964216,"24",50.83677,4.498038,50.835757,4.495693
79,0,12.097607603823077,"24",50.849022,4.459021,50.850255,4.458513
79,0,17.89803921568628,"24",50.850255,4.458513,50.85069,4.454112
79,0,22.797021457265092,"24",50.85069,4.454112,50.851276,4.451528
79,0,20.920726289356768,"24",50.851276,4.451528,50.854452,4.447756
79,0,12.709706420311864,"24",50.85644,4.431044,50.855498,4.428174
79,0,26.330460395722543,"24",50.85516,4.420888,50.854016,4.418262
79,0,13.283803370667124,"24",50.854016,4.418262,50.854515,4.414539
79,0,19.501731144505822,"24",50.854515,4.414539,50.852548,4.409566
79,0,21.209593969504912,"24",50.852548,4.409566,50.850333,4.408414
79,0,28.979429296131876,"24",50.850333,4.408414,50.848802,4.401668
79,0,10.276546864442212,"24",50.84706,4.39326,50.846998,4.390903
79,0,11.839253154105446,"24",50.845282,4.386558,50.843434,4.383842
79,1,8.8502592,"24",50.847707,4.397407,50.849465,4.402304
80,0,16.67326307643836,"24",50.839664,4.364656,50.840303,4.367119
80,0,11.98184973393185,"24",50.838936,4.372733,50.835925,4.372486
80,0,17.93286575244135,"24",50.835925,4.372486,50.835745,4.37717
80,0,23.274034163962547,"24",50.836997,4.408119,50.838804,4.408276
80,0,7.542257951765111,"24",50.838804,4.408276,50.842148,4.406718
80,0,11.222282384251825,"24",50.843639,4.411958,50.845057,4.417284
80,0,17.416827785713753,"24",50.845057,4.417284,50.849057,4.417146
80,0,18.026347430602755,"24",50.852396,4.409495,50.854704,4.415206
80,0,10.849123345129417,"24",50.854704,4.415206,50.859711,4.41497
80,0,24.603610017325472,"24",50.859711,4.41497,50.861562,4.415938
80,0,28.182517261037578,"24",50.865371,4.422078,50.870748,4.41876
80,0,10.57263610009114,"24",50.874586,4.413341,50.878438,4.409788
80,0,21.31899032173687,"24",50.891847,4.418029,50.896196,4.421147
80,0,26.010513231762392,"24",50.896196,4.421147,50.893058,4.422934
80,1,12.484158135139392,"24",50.893058,4.422934,50.892834,4.421413
80,1,15.929490274030956,"24",50.892117,4.417902,50.889968,4.414876
80,1,22.041431752409707,"24",50.889968,4.414876,50.885733,4.41031
80,1,35.369061955558266,"24",50.874913,4.412669,50.870623,4.418589
80,1,38.12486818706518,"24",50.870623,4.418589,50.865434,4.421794
80,1,16.561667570776898,"24",50.865434,4.421794,50.864249,4.418199
80,1,13.113759629845896,"24",50.864249,4.418199,50.862308,4.416194
80,1,13.998051758688494,"24",50.862308,4.416194,50.858911,4.41362
80,1,15.886999451453644,"24",50.858911,4.41362,50.854515,4.414539
80,1,13.07633163501618,"24",50.843612,4.411504,50.841744,4.406362
80,1,15.850819330095794,"24",50.841744,4.406362,50.838007,4.406021
80,1,33.69444895045905,"24",50.838007,4.406021,50.839607,4.398226
80,1,14.190773921765285,"24",50.839607,4.398226,50.838242,4.392106
80,1,17.623054092867427,"24",50.838242,4.392106,50.836831,4.387349
80,1,16.16013943528477,"24",50.836831,4.387349,50.837471,4.38028
80,1,16.82435764853163,"24",50.837471,4.38028,50.835862,4.3748
80,1,7.468308825439751,"24",50.835862,4.3748,50.836428,4.370853
80,1,22.06301314909978,"24",50.836428,4.370853,50.838181,4.372827
80,1,16.486490810754994,"24",50.838181,4.372827,50.839925,4.369258
80,1,19.949957548307253,"24",50.839925,4.369258,50.840537,4.366324
80,1,7.525884993377046,"24",50.840537,4.366324,50.838892,4.363073
81,0,22.5593877451538,"24",50.832599,4.302702,50.834794,4.306646
81,0,24.179174735587655,"24",50.834794,4.306646,50.835706,4.312222
81,0,24.611179515652307,"24",50.837038,4.318582,50.839207,4.323336
81,0,18.67380993670337,"24",50.839207,4.323336,50.839137,4.329838
81,0,28.980246206699075,"24",50.831452,4.3345,50.830132,4.337425
81,0,22.3688800504438,"24",50.830132,4.337425,50.828128,4.341869
81,0,10.954718575328224,"24",50.828128,4.341869,50.827158,4.344041
81,0,10.886229810350695,"24",50.827158,4.344041,50.824474,4.346856
81,1,25.021147056795627,"24",50.837987,4.405848,50.839301,4.399631
81,1,16.902343231812928,"24",50.839301,4.399631,50.837081,4.395711
81,1,19.243415519274905,"24",50.837081,4.395711,50.834115,4.393126
81,1,15.736783861043445,"24",50.834115,4.393126,50.830431,4.389192
81,1,15.801874292352963,"24",50.830431,4.389192,50.829852,4.386154
81,1,17.993457621807927,"24",50.829852,4.386154,50.829919,4.379554
81,1,10.840925403241574,"24",50.829919,4.379554,50.828028,4.375196
81,1,11.252476517565274,"24",50.828028,4.375196,50.827754,4.37169
81,1,13.682430298213193,"24",50.827754,4.37169,50.827635,4.366478
81,1,9.769666517347153,"24",50.827635,4.366478,50.826857,4.362606
81,1,14.585119769299439,"24",50.826857,4.362606,50.825002,4.357554
81,1,12.447057175094875,"24",50.825002,4.357554,50.825541,4.355141
81,1,13.773084914145919,"24",50.825541,4.355141,50.824363,4.350784
81,1,14.569855400740243,"24",50.824363,4.350784,50.824336,4.347222
81,1,9.201990034898884,"24",50.824336,4.347222,50.826574,4.344709
81,1,15.934497432785646,"24",50.826574,4.344709,50.828712,4.340733
81,1,25.749441179936277,"24",50.828712,4.340733,50.829907,4.33805
81,1,14.943880718013247,"24",50.829907,4.33805,50.83183,4.333762
81,1,14.542059119920934,"24",50.83183,4.333762,50.834276,4.336173
81,1,14.544232279457612,"24",50.834276,4.336173,50.836811,4.337407
81,1,11.634866684390733,"24",50.836811,4.337407,50.838807,4.33705
81,1,12.572074222359106,"24",50.838807,4.33705,50.839317,4.32954
81,1,28.503333388041767,"24",50.839317,4.32954,50.839153,4.322924
81,1,14.149940764294266,"24",50.839153,4.322924,50.836813,4.318029
81,1,16.390490829939502,"24",50.836813,4.318029,50.836065,4.313969
81,1,9.981487480908985,"24",50.836065,4.313969,50.83566,4.3115
81,1,15.291295255513367,"24",50.83566,4.3115,50.834605,4.305241
81,1,13.588303521200578,"24",50.834605,4.305241,50.832679,4.30178
81,1,19.323798379930977,"24",50.832679,4.30178,50.83078,4.297495
81,1,20.240984035216282,"24",50.83078,4.297495,50.828862,4.292786
81,1,21.49224546703723,"24",50.828862,4.292786,50.827061,4.288346
81,1,10.86302679217964,"24",50.827061,4.288346,50.826152,4.286105
81,1,20.875979427081912,"24",50.826152,4.286105,50.824935,4.281424
82,0,21.999107622461356,"24",50.87252,4.28984,50.869625,4.291895
82,0,20.891524459613198,"24",50.869625,4.291895,50.86679,4.294558
82,0,7.050439634981378,"24",50.86679,4.294558,50.864581,4.297151
82,0,22.509997716197265,"24",50.864581,4.297151,50.86185,4.301611
82,0,15.6648485357053,"24",50.86185,4.301611,50.860181,4.30688
82,0,14.122362553302294,"24",50.860181,4.30688,50.858672,4.313261
82,0,13.149406585846009,"24",50.858672,4.313261,50.856689,4.317397
82,0,16.82696702999829,"24",50.856689,4.317397,50.853893,4.316207
82,0,28.41347058294197,"24",50.853893,4.316207,50.851744,4.316905
82,0,14.919945504813406,"24",50.851744,4.316905,50.848843,4.321708
82,0,18.842129571208975,"24",50.848843,4.321708,50.849186,4.32601
82,0,13.57707611224542,"24",50.849186,4.32601,50.849449,4.32937
82,0,23.614920043117092,"24",50.849449,4.32937,50.850009,4.334997
82,0,15.45423276035542,"24",50.850009,4.334997,50.847602,4.337914
82,0,13.517156482031922,"24",50.847602,4.337914,50.844281,4.339209
82,0,19.295825040700773,"24",50.844281,4.339209,50.840048,4.340684
82,0,10.470249722314946,"24",50.840048,4.340684,50.836497,4.337946
82,0,14.818141859162777,"24",50.836497,4.337946,50.834069,4.33579
82,0,15.259350397918393,"24",50.834069,4.33579,50.831353,4.332286
82,0,19.8442775885319,"24",50.831353,4.332286,50.828952,4.329208
82,0,15.500126677835608,"24",50.828952,4.329208,50.826901,4.327151
82,0,14.282021520245962,"24",50.826901,4.327151,50.823683,4.326075
82,0,22.185919243060674,"24",50.823683,4.326075,50.819574,4.32554
82,0,30.4061469145432,"24",50.819574,4.32554,50.817165,4.32523
82,0,20.178083917612124,"24",50.817165,4.32523,50.813623,4.324822
82,0,11.252477140728857,"24",50.813623,4.324822,50.812957,4.322694
82,0,15.584587737906375,"24",50.809871,4.317575,50.806418,4.31406
82,0,21.238645782415592,"24",50.806418,4.31406,50.802167,4.31625
82,0,12.251074240294136,"24",50.800837,4.317471,50.798779,4.319374
82,0,15.867811832228796,"24",50.798779,4.319374,50.796326,4.321178
82,0,16.33394050674524,"24",50.796326,4.321178,50.793224,4.320302
82,0,18.22576851955941,"24",50.793224,4.320302,50.790885,4.317808
82,0,18.40693331103324,"24",50.790885,4.317808,50.787442,4.3174
82,0,11.299367830752807,"24",50.787442,4.3174,50.785581,4.318164
82,1,21.15711118450956,"24",50.785857,4.31803,50.787739,4.317542
82,1,12.99105215420102,"24",50.793422,4.320543,50.796775,4.321078
82,1,22.670051838825415,"24",50.796775,4.321078,50.799094,4.319416
82,1,16.44039904791005,"24",50.799094,4.319416,50.801277,4.317314
82,1,17.57302146984421,"24",50.801277,4.317314,50.802607,4.31571
82,1,20.162040877984044,"24",50.802607,4.31571,50.806607,4.314429
82,1,8.517200273888244,"24",50.806607,4.314429,50.810537,4.317971
82,1,13.197626262343519,"24",50.812894,4.322907,50.814001,4.324963
82,1,21.434883345128306,"24",50.814001,4.324963,50.817372,4.325386
82,1,29.972165749048386,"24",50.817372,4.325386,50.820671,4.325908
82,1,16.821879552367363,"24",50.820671,4.325908,50.824878,4.326316
82,1,21.01652322761125,"24",50.824878,4.326316,50.827279,4.327477
82,1,22.636457369464633,"24",50.827279,4.327477,50.830049,4.33064
82,1,11.427302326950262,"24",50.830049,4.33064,50.831677,4.332853
82,1,14.121296178425558,"24",50.831677,4.332853,50.834276,4.336173
82,1,12.282352632423805,"24",50.834276,4.336173,50.836811,4.337407
82,1,11.482125952416418,"24",50.836811,4.337407,50.840381,4.340599
82,1,17.714950522399004,"24",50.845369,4.338892,50.847997,4.33778
82,1,11.559524830937443,"24",50.847997,4.33778,50.849975,4.334359
82,1,19.65083775296122,"24",50.849975,4.334359,50.849532,4.329607
82,1,16.657889648059733,"24",50.849532,4.329607,50.849177,4.32557
82,1,15.5648237196771,"24",50.849177,4.32557,50.848843,4.320969
82,1,16.911281034645558,"24",50.852014,4.316947,50.855826,4.316659
82,1,16.41863747680662,"24",50.855826,4.316659,50.85819,4.316563
82,1,22.87634365473361,"24",50.85819,4.316563,50.859329,4.309795
82,1,16.640147560798873,"24",50.859329,4.309795,50.861042,4.304376
82,1,45.47289476254014,"24",50.861042,4.304376,50.862809,4.299667
82,1,12.547412471226078,"24",50.862809,4.299667,50.864894,4.296868
82,1,16.7602138282765,"24",50.864894,4.296868,50.86767,4.293704
82,1,17.824682534019036,"24",50.86767,4.293704,50.870599,4.291199
82,1,10.946013843691164,"24",50.870599,4.291199,50.872676,4.290261
83,0,6.674184934484257,"24",50.872317,4.28982,50.872448,4.290775
83,0,11.526744703861588,"24",50.884911,4.329588,50.885793,4.332671
83,0,14.205648319934022,"24",50.898988,4.357261,50.895678,4.357282
83,0,16.214542491918035,"24",50.896235,4.372264,50.896604,4.37704
83,0,30.45258493353027,"24",50.89641,4.382687,50.899893,4.385399
83,0,10.884396023856867,"24",50.899893,4.385399,50.899542,4.3852
86,0,20.974085521504925,"24",50.851314,4.300802,50.852396,4.307205
86,0,12.166549760288294,"24",50.852396,4.307205,50.850913,4.307675
86,0,17.15003320235488,"24",50.852036,4.316437,50.848843,4.321694
86,0,11.589554892216597,"24",50.849457,4.330322,50.851957,4.333491
86,0,17.198542306006132,"24",50.859897,4.341482,50.863306,4.349156
86,0,31.624190517267884,"24",50.863306,4.349156,50.865586,4.350999
86,0,18.7887485437489,"24",50.865586,4.350999,50.868313,4.353197
86,0,17.25437974296096,"24",50.870911,4.349332,50.871072,4.344076
86,0,16.343973787904737,"24",50.871072,4.344076,50.874191,4.346915
86,0,11.432100351745081,"24",50.874191,4.346915,50.87572,4.34835
